// C files
ntsc-u, exe, FntPrint, 0x0, src/dummy.c // Blank out FntPrint
pal-e, exe, FntPrint, 0x0, src/dummy.c // Blank out FntPrint
ntsc-u, exe, FntPrint, 0x8, src/death_counter.c // Overwrite remaining FntPrint function after the dummy code
pal-e, exe, FntPrint, 0x8, src/death_counter.c // Overwrite remaining FntPrint function after the dummy code

// Assembly files
ntsc-u, exe, 0x8018ede8, 0x0, src/hook_newgame.s // Extend INIT_NEW_GAME
pal-e, exe, 0x80193b80, 0x0, src/hook_newgame.s // Extend INIT_NEW_GAME
ntsc-u, exe, 0x8016b8dc, 0x0, src/hook_loadgame.s // Extend loading the save
pal-e, exe, 0x8017046c, 0x0, src/hook_loadgame.s // Extend loading the save
ntsc-u, exe, 0x8016aeb4, 0x0, src/hook_savegame.s // Overwrite call to FntPrint to inject before the save gets written
pal-e, exe, 0x8016fac8, 0x0, src/hook_savegame.s // Overwrite call to FntPrint to inject before the save gets written
ntsc-u, exe, 0x8018779c, 0x0, src/hook_dead.s // Extend snifRayIsDead
pal-e, exe, 0x8018c8c0, 0x0, src/hook_dead.s // Extend snifRayIsDead
ntsc-u, exe, 0x8013ab70, 0x0, src/hook_hud.s // Overwrite some of the hud code
pal-e, exe, 0x8013fdc4, 0x0, src/hook_hud.s // Overwrite some of the hud code
ntsc-u, exe, 0x8018771c, 0x0, src/nop_lose_life.s
pal-e, exe, 0x8018c840, 0x0, src/nop_lose_life.s
